ID_NODO;COORDENADA_X;COORDENADA_Y
3816;6;-26
3817;129;46
3818;69;18
3819;71;81
3820;33;60
3821;48;19
3822;37;41
3823;86;35
3824;61;47
3825;72;58
3826;47;56
3827;13;82
3828;105;48
3829;7;57
3830;14;36
3831;69;31
3832;87;29
3833;14;44
3834;73;29
3835;62;60
3836;46;86
3837;17;21
3838;104;56
3839;65;42
3840;26;80
3841;5;30
3842;45;43
3843;110;62
3844;67;22
3845;64;39
3846;26;97
3847;44;23
3848;75;56
3849;118;-10
3850;32;102
3851;62;59
3852;58;65
3853;60;59
3854;126;-3
3855;77;49
3856;46;83
3857;16;-28
3858;31;15
3859;24;34
3860;123;35
3861;77;19
3862;62;78
3863;82;46
3864;20;37
3865;106;66
3866;86;52
3867;59;13
3868;15;34
3869;44;14
3870;81;55
3871;15;38
3872;57;92
3873;18;46
3874;50;33
3875;75;21
3876;13;89
3877;11;68
3878;12;50
3879;90;32
3880;61;81
3881;113;75
3882;63;101
3883;30;33
3884;81;57
3885;119;35
3886;36;44
3887;79;27
3888;14;-7
3889;105;51
3890;103;87
3891;37;50
3892;36;82
3893;26;44
3894;54;20
3895;40;73
3896;91;45
3897;11;42
3898;59;56
3899;110;-16
3900;65;87
3901;51;63
3902;91;75
3903;36;15
3904;35;94
3905;28;73
3906;76;34
3907;68;8
3908;126;4
3909;77;45
3910;21;26
3911;54;70
3912;82;21
3913;64;89
3914;14;18
3915;49;90
3916;124;-10
3917;23;18
3918;16;73
3919;80;36
3920;54;1
3921;71;57
3922;7;87
3923;71;20
3924;91;35
3925;58;51
3926;52;78
3927;72;65
3928;19;72
3929;5;68
3930;21;21
3931;75;7
3932;72;22
3933;108;73
3934;71;24
3935;75;23
3936;93;26
3937;77;3
3938;51;40
3939;58;75
3940;14;27
3941;80;68
3942;25;45
3943;120;32
3944;39;96
3945;29;14
3946;21;77
3947;47;84
3948;23;27
3949;75;48
3950;68;92
3951;59;20
3952;89;61
3953;103;81
3954;66;-8
3955;39;23
3956;77;48
3957;60;41
3958;14;50
3959;105;55
3960;33;45
3961;85;36
3962;50;13
3963;80;73
3964;6;27
3965;67;8
3966;99;42
3967;2;81
3968;54;24
3969;75;64
3970;78;84
3971;52;20
3972;73;38
3973;99;30
3974;42;31
3975;97;45
3976;48;43
3977;96;36
3978;4;48
3979;33;70
3980;15;76
3981;70;51
3982;59;67
3983;88;67
3984;64;66
3985;62;75
3986;93;43
3987;66;8
3988;54;54
3989;121;-25
3990;56;80
3991;76;68
3992;68;7
3993;72;20
3994;90;34
3995;42;68
3996;18;70
3997;141;34
3998;114;-11
3999;34;85
4000;75;8
4001;89;11
4002;27;65
4003;63;62
4004;70;-9
4005;73;67
4006;39;37
4007;42;47
4008;91;62
4009;49;44
4010;31;30
4011;115;83
4012;112;44
4013;78;15
4014;54;66
4015;49;70
4016;48;80
4017;16;32
4018;24;45
4019;37;31
4020;59;69
4021;75;61
4022;96;46
4023;84;24
4024;28;48
4025;43;66
4026;58;9
4027;24;27
4028;43;42
4029;27;66
4030;87;34
4031;49;42
4032;99;57
4033;36;60
4034;5;66
4035;83;32
4036;52;77
4037;63;16
4038;85;60
4039;44;65
4040;81;23
4041;36;69
4042;41;69
4043;79;22
4044;115;61
4045;17;76
4046;74;37
4047;35;28
4048;45;70
4049;87;38
4050;74;8
4051;47;33
4052;1;50
4053;93;31
4054;24;21
4055;5;50
4056;39;42
4057;52;84
4058;97;87
4059;29;42
4060;48;82
4061;51;79
4062;35;96
4063;57;45
4064;126;52
4065;153;-8
4066;24;50
4067;33;14
4068;36;46
4069;-21;114
4070;13;85
4071;103;57
4072;31;50
4073;33;3
4074;4;58
4075;112;-18
4076;35;39
4077;11;45
4078;30;71
4079;14;21
4080;27;35
4081;109;71
4082;74;35
4083;36;91
4084;73;43
4085;60;29
4086;51;35
4087;88;57
4088;18;75
4089;91;31
4090;34;29
4091;67;64
4092;61;88
4093;102;62
4094;33;21
4095;45;91
4096;12;-25
4097;13;31
4098;65;18
4099;37;87
4100;54;84
4101;103;95
4102;41;27
4103;42;12
4104;46;25
4105;45;48
4106;45;77
4107;7;50
4108;88;62
4109;90;16
4110;60;14
4111;39;41
4112;23;66
4113;-4;73
4114;45;41
4115;78;22
4116;48;65
4117;48;62
4118;105;107
4119;14;45
4120;56;33
4121;80;57
4122;47;32
4123;42;35
4124;95;33
4125;69;58
4126;37;55
4127;34;94
4128;37;11
4129;-16;113
4130;76;55
4131;-1;27
4132;70;15
4133;68;48
4134;76;45
4135;29;9
4136;46;35
4137;27;28
4138;49;85
4139;30;17
4140;69;24
4141;20;59
4142;28;53
4143;-4;33
4144;123;-25
4145;83;33
4146;132;12
4147;80;7
4148;31;51
4149;105;52
4150;45;18
4151;19;87
4152;9;51
4153;24;73
4154;41;32
4155;120;31
4156;63;56
4157;41;39
4158;32;30
4159;35;103
4160;48;3
4161;145;-6
4162;41;101
4163;130;31
4164;48;31
4165;66;29
4166;44;80
4167;120;-10
4168;42;64
4169;95;42
4170;120;83
4171;119;31
4172;68;39
4173;84;20
4174;81;21
4175;35;33
4176;67;58
4177;94;73
4178;29;59
4179;21;48
4180;73;-13
4181;41;95
4182;86;76
4183;44;71
4184;40;83
4185;42;59
4186;53;41
4187;25;54
4188;40;27
4189;106;83
4190;69;47
4191;31;92
4192;31;29
4193;68;24
4194;70;18
4195;6;58
4196;75;28
4197;85;25
4198;17;77
4199;46;63
4200;45;16
4201;73;53
4202;138;-2
4203;137;1
4204;9;32
4205;117;-15
4206;96;32
4207;24;71
4208;43;18
4209;128;67
4210;89;38
4211;69;15
4212;29;-3
4213;74;3
4214;15;48
4215;63;79
4216;98;31
4217;153;46
4218;99;43
4219;44;74
4220;38;56
4221;66;74
4222;54;85
4223;61;41
4224;93;9
4225;91;46
4226;61;101
4227;69;73
4228;45;66
4229;88;75
4230;54;49
4231;59;-3
4232;70;48
4233;83;37
4234;123;33
4235;66;44
4236;65;58
4237;17;41
4238;26;35
4239;50;16
4240;93;68
4241;31;27
4242;77;57
4243;89;63
4244;37;64
4245;75;44
4246;30;52
4247;59;1
4248;34;65
4249;41;75
4250;27;83
4251;45;13
4252;27;41
4253;3;40
4254;58;45
4255;41;26
4256;21;66
4257;62;94
4258;50;14
4259;73;-22
4260;48;2
4261;98;61
4262;74;40
4263;56;67
4264;48;39
4265;147;-8
4266;46;66
4267;94;46
4268;65;-8
4269;64;75
4270;39;35
4271;20;18
4272;100;33
4273;73;-3
4274;49;24
4275;102;74
4276;40;90
4277;31;55
4278;32;84
4279;87;32
4280;-1;28
4281;64;12
4282;1;46
4283;71;13
4284;19;30
4285;37;100
4286;18;-39
4287;52;27
4288;12;-26
4289;62;9
4290;27;71
4291;79;68
4292;63;84
4293;86;56
4294;53;14
4295;101;10
4296;6;-32
4297;133;30
4298;151;59
4299;36;35
4300;35;32
4301;48;75
4302;79;66
4303;47;97
4304;52;9
4305;69;59
4306;73;26
4307;36;92
4308;5;71
4309;45;68
4310;99;45
4311;15;85
4312;138;6
4313;20;71
4314;79;10
4315;26;60
4316;32;34
4317;100;52
4318;34;64
4319;61;82
4320;78;53
4321;65;14
4322;33;42
4323;5;74
4324;45;63
4325;22;31
4326;77;35
4327;26;56
4328;21;64
4329;64;36
4330;25;26
4331;51;59
4332;78;33
4333;33;73
4334;90;58
4335;19;48
4336;89;47
4337;101;107
4338;34;73
4339;100;60
4340;9;87
4341;90;53
4342;23;41
4343;109;-19
4344;72;59
4345;65;92
4346;101;51
4347;93;79
4348;20;40
4349;80;13
4350;61;85
4351;111;-22
4352;117;-19
4353;120;36
4354;43;57
4355;41;54
4356;55;48
4357;16;44
4358;99;46
4359;31;66
4360;88;26
4361;11;85
4362;57;66
4363;9;46
4364;100;90
4365;34;36
4366;22;26
4367;90;46
4368;15;67
4369;92;64
4370;84;19
4371;61;44
4372;15;52
4373;53;21
4374;97;88
4375;82;32
4376;29;44
4377;96;33
4378;49;21
4379;36;1
4380;71;84
4381;32;49
4382;52;86
4383;96;64
4384;98;42
4385;117;-16
4386;34;63
4387;52;73
4388;19;37
4389;43;44
4390;80;26
4391;107;84
4392;97;32
4393;43;9
4394;29;74
4395;42;53
4396;89;18
4397;61;91
4398;62;50
4399;137;0
4400;71;75
4401;41;13
4402;69;89
4403;81;48
4404;42;25
4405;26;45
4406;127;67
4407;44;97
4408;26;21
4409;53;46
4410;5;31
4411;107;79
4412;82;23
4413;15;68
4414;24;43
4415;27;32
4416;25;19
4417;59;25
4418;115;86
4419;73;-11
4420;63;32
4421;49;13
4422;78;30
4423;23;82
4424;56;17
4425;61;51
4426;51;88
4427;102;60
4428;23;69
4429;38;19
4430;77;25
4431;60;65
4432;13;60
4433;66;43
4434;27;44
4435;74;29
4436;51;92
4437;39;15
4438;55;33
4439;41;100
4440;129;40
4441;0;27
4442;23;24
4443;78;43
4444;77;88
4445;56;91
4446;97;67
4447;16;34
4448;28;76
4449;82;37
4450;28;31
4451;32;28
4452;40;91
4453;59;51
4454;105;57
4455;129;2
4456;98;23
4457;85;37
4458;13;15
4459;63;83
4460;40;93
4461;123;38
4462;102;55
4463;40;28
4464;27;86
4465;71;65
4466;82;22
4467;126;-14
4468;40;96
4469;26;23
4470;129;-25
4471;99;39
4472;37;52
4473;149;-10
4474;33;68
4475;107;70
4476;27;24
4477;47;87
4478;29;65
4479;56;56
4480;106;97
4481;62;62
4482;38;55
4483;117;-13
4484;59;82
4485;15;42
4486;60;58
4487;59;9
4488;123;-13
4489;36;75
4490;5;36
4491;125;29
4492;71;2
4493;53;40
4494;62;66
4495;70;44
4496;17;78
4497;92;24
4498;133;29
4499;77;13
4500;59;65
4501;80;70
4502;89;91
4503;19;39
4504;23;-7
4505;32;44
4506;41;21
4507;3;35
4508;10;78
4509;40;26
4510;73;68
4511;25;12
4512;75;42
4513;65;11
4514;88;91
4515;46;91
4516;61;33
4517;68;35
4518;90;91
4519;67;25
4520;78;82
4521;58;26
4522;76;14
4523;89;39
4524;62;67
4525;103;17
4526;-16;117
4527;97;85
